County,FIPS,Week_1,Week_2,Week_3,Week_4,Week_5,Week_6,Week_7,Week_8,Week_9,Week_10,Week_11,Week_12,,
Sumter,12119,3.71,3.7,3.73,3.74,3.75,3.75,3.77,3.7,3.02,2.79,2.26,2.42,2.22,1
Glades,12041,3.86,3.86,3.87,3.87,3.84,4.19,3.82,3.87,3.4,2.76,2.55,2.51,2.62,3
Charlotte,12015,3.79,3.78,3.81,3.81,3.81,3.82,3.81,3.77,3.17,2.89,2.4,2.73,2.81,5
Palm Beach,12099,3.87,3.87,3.87,3.88,3.88,3.89,3.88,3.85,3.23,2.92,2.47,2.81,2.87,7
Collier,12021,3.85,3.83,3.85,3.85,3.86,4.02,3.87,3.81,3.16,2.85,2.4,2.82,2.88,9
Monroe,12087,3.56,3.57,3.57,3.59,3.59,3.59,3.59,3.6,3.24,2.74,2.45,2.84,2.78,11
Broward,12011,3.86,3.86,3.87,3.87,3.87,3.88,3.87,3.83,3.1,2.82,2.4,2.87,2.9,13
Lee,12069,3.89,3.88,3.9,3.9,3.89,3.91,3.91,3.86,3.31,3.01,2.49,2.9,3.01,15
Orange,12095,3.88,3.88,3.89,3.9,3.89,3.9,3.9,3.89,3.22,2.9,2.41,2.93,2.91,17
Alachua,12001,3.79,3.8,3.76,3.76,3.74,3.8,3.89,3.76,3.18,2.44,2.33,2.96,2.92,19
Martin,12083,3.82,3.81,3.82,3.83,3.83,3.84,3.84,3.83,3.39,3.15,2.65,2.96,3.08,21
Miami-Dade,12085,3.84,3.84,3.86,3.86,3.86,3.86,3.86,3.82,3.08,2.92,2.53,2.99,3.02,23
DeSoto,12025,3.79,3.81,3.82,3.82,3.81,3.97,3.84,3.82,3.41,2.96,2.78,3,3.13,25
Sarasota,12115,3.82,3.81,3.83,3.83,3.82,3.83,4.01,3.81,3.24,2.97,2.51,3.02,3,27
St. Johns,12109,3.98,3.88,3.99,4,4,4.01,4.01,3.99,3.44,3.2,2.72,3.02,3.03,29
Seminole,12117,3.87,3.86,3.88,3.88,3.88,3.89,3.89,3.87,3.27,3.15,2.56,3.03,3.04,31
Osceola,12097,3.96,3.96,3.98,3.98,3.97,3.98,3.98,3.96,3.29,3.07,2.54,3.05,3.03,33
Pinellas,12103,3.77,3.78,3.79,3.8,3.8,3.8,3.8,3.78,3.3,2.98,2.6,3.05,2.97,35
Leon,12071,3.83,3.82,3.8,3.79,3.79,3.81,3.79,3.85,3.37,2.93,2.82,3.06,3.07,37
