County,FIPS,Week_1,Week_2,Week_3,Week_4,Week_5,Week_6,Week_7,Week_8,Week_9,Week_10,Week_11,Week_12,
Acadia,22001,4.02,4.05,4.05,4.07,4.05,4.05,4.08,4.09,3.62,2.91,3.22,3.46,1
Allen,22003,3.96,3.97,3.95,3.95,3.97,4.01,4.05,4.03,3.38,2.67,2.81,3.36,3
Ascension,22005,3.98,4,4,4.01,4.01,4,4.03,4.01,3.35,2.46,2.56,3.19,5
Assumption,22007,4.11,4.17,4.18,4.17,4.18,4.18,4.22,4.18,3.61,2.72,2.82,3.4,7
Avoyelles,22009,3.99,4.04,4.03,4.03,4.06,4.05,4.07,4.07,3.53,2.98,3.2,3.6,9
Beauregard,22011,4,4.06,4.05,4.07,4.09,4.09,4.12,4.12,3.53,3,2.99,3.58,11
Bienville,22013,4.15,4.15,4.22,4.2,4.23,4.21,4.27,4.26,3.61,2.78,2.86,3.46,13
Bossier,22015,3.98,3.99,3.99,3.99,3.99,4.02,4.02,4,3.42,2.98,2.8,3.58,15
Caddo,22017,3.91,3.94,3.94,3.94,3.92,3.97,3.97,3.93,3.36,2.82,2.79,3.43,17
Calcasieu,22019,3.85,3.87,3.87,3.87,3.88,3.88,3.9,3.9,3.44,2.98,3.19,3.42,19
Caldwell,22021,4,4.03,4.04,4.02,4.05,4.1,4.09,4.09,3.61,3.01,2.79,3.49,21
Cameron,22023,4.2,4.23,4.21,4.17,4.24,4.22,4.25,4.23,3.88,3.37,3.47,3.63,23
Catahoulaa,22025,3.97,4.06,4.12,4.11,4.1,4.12,4.13,4.15,3.31,2.6,2.77,3.29,25
Claiborne,22027,4.15,4.14,4.2,4.17,4.15,4.2,4.24,4.21,3.54,2.58,2.73,3.64,27
Concordia,22029,3.86,3.9,3.91,3.91,3.91,3.97,3.95,3.96,3.39,2.67,2.97,3.34,29
De Soto,22031,4.25,4.26,4.25,4.26,4.27,4.28,4.28,4.26,3.71,3.19,3.11,3.72,31
East Baton.,22033,3.86,3.89,3.89,3.88,3.89,3.88,3.89,3.88,3.25,2.36,2.58,3.09,33
East Carroll,22035,3.66,3.82,3.83,3.8,3.89,4,3.96,3.98,3.45,2.75,3.2,3.5,35
East Feliciana,22037,4.2,4.26,4.25,4.22,4.25,4.25,4.27,4.28,3.57,2.76,2.78,3.59,37
Evangeline,22039,3.92,3.94,3.96,3.99,3.98,3.98,4.01,4.02,3.41,2.81,3.08,3.46,39
Franklin,22041,4.11,4.12,4.11,4.12,4.12,4.15,4.15,4.13,3.63,3.32,3.38,3.76,41
